Skill,Category
Project Controls,Other
Automation And Controls,Manufacturing and Engineering
Schematic Symbols,Manufacturing and Engineering
Project And Visio,Software Tools and Platforms
Presentation,Communication and Collaboration
"Highly Skilled In Obtaining Bids From Suppliers, Negotiating Prices, Calculating Cost Factors And Prepares Estimates",Procurement and Logistics
Inventory Management And Control,Data Management
Strategic Development,Leadership and Strategy
"Skilled In The Operation Of Workstations And Servers (Ide/ Scsi Devices, Network Storage Devices)",Hardware and Equipment
Design Software: Matlab,Software Tools and Platforms
Real Time Embedded,Software Development
Preventive And Predictive Maintenance Practices,Construction and Maintenance
Navy,Other
Retail,Other
Technical Knowledge,Technical Skills
Construction Schedules / Integration,Construction and Maintenance
Zoning,Other
Functional,Other
Nds,Other
Change Implementation,Crisis and Risk Management
Ability To Motivate Others,Leadership and Strategy
File,Data Management
Staffing Personnel Management,Human Resources and Administration
Interdepartmental Collaboration,Communication and Collaboration
H.264 Aac,Technical Skills
Outlier Analysis,Analysis and Research
Fall Protection Plan (Fpp),Quality and Safety
Excellent Written/Verbal Skills,Communication and Collaboration
Risk Management,Crisis and Risk Management
1G/10G Ethernet Framers,Networking and Telecommunications
Safety And Compliance,Quality and Safety
Claims Analysis,Other
Imaging Skills: Sem Microscopic Imaging,Technical Skills
Pearl,Software Development
Certified Biomedical Equipment Technician (Cbmet),Training and Certification
Formation Of Experienced Teams,Leadership and Strategy
Industrial Facilities,Manufacturing and Engineering
Grading And Evaluation,Education and Training
Dfmea,Quality and Safety
Budget,Finance and Accounting
Market Planning,Business Development
Qa Engineering,Quality and Safety
Test Equipment,Testing and Validation
Decision Making,Leadership and Strategy
Dependable,Other
Win32,Software Development
Jenkins,Software Development
Dispatching,Operational Efficiency
C,Software Development
Repairing,Construction and Maintenance
Ipx,Other
Unit Operations,Manufacturing and Engineering
Inspections,Quality and Safety
Troubleshooting Of Electrical Systems In Plant Manufacturing Equipment,Manufacturing and Engineering
Know-Your-Consumer (Kyc),Finance and Accounting
Retrofit,Construction and Maintenance
Mysql,Data Management
Work Closely With Contractors,Communication and Collaboration
Driving,Other
Accounting Reporting,Finance and Accounting
Waste Reduction,Operational Efficiency
Clients Integration,IT and Software Solutions
Systems Support,IT and Software Solutions
Power Transmission,Hardware and Equipment
Fire & Security,Security and Compliance
Business Management Methodology,Leadership and Strategy
High Speed Networking,Networking and Telecommunications
State Certified Erosion And Sedimentation Control Inspector,Health and Environment
Spanish,Other
Bootstrap,Software Development
Incident And Issues Tracking,Analysis and Research
Detail-Oriented,Quality and Safety
Pl/Sql,Data Management
Primavera Contract Manager / Expedition,Project Management
Codec Sdk,Software Development
Meetings,Communication and Collaboration
